tracker,state_estimator,lost_track_buffer,track_activation_threshold,minimum_consecutive_frames,minimum_iou_threshold,HOTA,IDF1,MOTA,output_dir
SORT,XCYCSR,30,0.75,5,0.05,0.8413410491816979,0.7940152307911358,0.970414814693548,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.05
SORT,XCYCSR,30,0.75,5,0.1,0.8367787288892332,0.788998702455088,0.966757253049787,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.1
SORT,XCYCSR,30,0.75,5,0.3,0.7940134576804748,0.7404546036328844,0.9458760003383346,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.3
SORT,XCYCSR,30,0.75,5,0.5,0.6723240995764816,0.6033129305063298,0.8983972758600931,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.5
SORT,XCYCSR,30,0.75,5,0.7,0.43973092473557607,0.37896900759500735,0.7423622309352499,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.7
SORT,XCYCSR,30,0.9,2,0.05,0.8469130928543906,0.7922010788338503,0.9845034529237301,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.05
SORT,XCYCSR,30,0.9,2,0.1,0.842411546683289,0.7866888213085377,0.9815402959337083,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.1
SORT,XCYCSR,30,0.9,2,0.3,0.7992689604294594,0.735195975344703,0.9641760868319595,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.3
SORT,XCYCSR,30,0.9,2,0.5,0.6789681083806616,0.5960522587577183,0.9253699171352875,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.5
SORT,XCYCSR,30,0.9,2,0.7,0.44982388551269353,0.3673868026214791,0.8004739414080726,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.7
SORT,XCYCSR,30,0.9,3,0.05,0.84532934255902,0.7935172385334351,0.9798240659643493,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.05
SORT,XCYCSR,30,0.9,3,0.1,0.8407212091815925,0.7882583957401937,0.9766085222141276,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.1
SORT,XCYCSR,30,0.9,3,0.3,0.7978476973640474,0.7383067709708346,0.9580628702240922,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.3
SORT,XCYCSR,30,0.9,3,0.5,0.6772213267401611,0.6007469848966822,0.9167683034971256,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.5
SORT,XCYCSR,30,0.9,3,0.7,0.4465434994053606,0.3740373105718328,0.7823771285753655,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.7
SORT,XCYCSR,30,0.9,5,0.05,0.8413410491816979,0.7940152307911358,0.970414814693548,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.05
SORT,XCYCSR,30,0.9,5,0.1,0.8367787288892332,0.788998702455088,0.966757253049787,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.1
SORT,XCYCSR,30,0.9,5,0.3,0.7940134576804748,0.7404546036328844,0.9458760003383346,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.3
SORT,XCYCSR,30,0.9,5,0.5,0.6723240995764816,0.6033129305063298,0.8983972758600931,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.5
SORT,XCYCSR,30,0.9,5,0.7,0.43973092473557607,0.37896900759500735,0.7423622309352499,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-30_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.25,2,0.05,0.846934263335365,0.7922521234126252,0.9844843533851204,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-2_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.25,2,0.1,0.8419364270901726,0.7864448284807946,0.9815034611092466,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-2_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.25,2,0.3,0.7987557933834066,0.7350341379098329,0.964054668336512,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-2_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.25,2,0.5,0.6780711073484916,0.5954179307752404,0.9251721004854011,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-2_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.25,2,0.7,0.4492706292702464,0.366975689391533,0.8002406541864825,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-2_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.25,3,0.05,0.8454151257293177,0.7936457283079805,0.9798090591840132,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-3_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.25,3,0.1,0.8404283643342358,0.7881901038707184,0.9765798729062131,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-3_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.25,3,0.3,0.7974090082583063,0.738125690831318,0.9579564585089809,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-3_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.25,3,0.5,0.6768707982127182,0.6007564650134931,0.916604593166185,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-3_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.25,3,0.7,0.44624557374080465,0.3738198898185772,0.7822652598492228,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-3_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.25,5,0.05,0.8414540350257491,0.7941717416141547,0.9704039006714852,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-5_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.25,5,0.1,0.8365185290080003,0.7889647054750654,0.9667422462694508,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-5_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.25,5,0.3,0.7935725654205087,0.7402836382405952,0.9457709528759812,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-5_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.25,5,0.5,0.6720684549083416,0.6035548442876856,0.8982158302433009,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-5_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.25,5,0.7,0.4394449481911966,0.3787540324893462,0.7422926540446001,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.25_minimum_consecutive_frames-5_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.5,2,0.05,0.846934263335365,0.7922521234126252,0.9844843533851204,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-2_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.5,2,0.1,0.8419364270901726,0.7864448284807946,0.9815034611092466,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-2_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.5,2,0.3,0.7987557933834066,0.7350341379098329,0.964054668336512,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-2_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.5,2,0.5,0.6780711073484916,0.5954179307752404,0.9251721004854011,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-2_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.5,2,0.7,0.4492706292702464,0.366975689391533,0.8002406541864825,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-2_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.5,3,0.05,0.8454151257293177,0.7936457283079805,0.9798090591840132,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-3_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.5,3,0.1,0.8404283643342358,0.7881901038707184,0.9765798729062131,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-3_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.5,3,0.3,0.7974090082583063,0.738125690831318,0.9579564585089809,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-3_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.5,3,0.5,0.6768707982127182,0.6007564650134931,0.916604593166185,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-3_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.5,3,0.7,0.44624557374080465,0.3738198898185772,0.7822652598492228,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-3_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.5,5,0.05,0.8414540350257491,0.7941717416141547,0.9704039006714852,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-5_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.5,5,0.1,0.8365185290080003,0.7889647054750654,0.9667422462694508,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-5_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.5,5,0.3,0.7935725654205087,0.7402836382405952,0.9457709528759812,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-5_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.5,5,0.5,0.6720684549083416,0.6035548442876856,0.8982158302433009,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-5_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.5,5,0.7,0.4394449481911966,0.3787540324893462,0.7422926540446001,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.5_minimum_consecutive_frames-5_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.75,2,0.05,0.846934263335365,0.7922521234126252,0.9844843533851204,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-2_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.75,2,0.1,0.8419364270901726,0.7864448284807946,0.9815034611092466,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-2_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.75,2,0.3,0.7987557933834066,0.7350341379098329,0.964054668336512,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-2_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.75,2,0.5,0.6780711073484916,0.5954179307752404,0.9251721004854011,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-2_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.75,2,0.7,0.4492706292702464,0.366975689391533,0.8002406541864825,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-2_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.75,3,0.05,0.8454151257293177,0.7936457283079805,0.9798090591840132,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-3_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.75,3,0.1,0.8404283643342358,0.7881901038707184,0.9765798729062131,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-3_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.75,3,0.3,0.7974090082583063,0.738125690831318,0.9579564585089809,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-3_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.75,3,0.5,0.6768707982127182,0.6007564650134931,0.916604593166185,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-3_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.75,3,0.7,0.44624557374080465,0.3738198898185772,0.7822652598492228,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-3_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.75,5,0.05,0.8414540350257491,0.7941717416141547,0.9704039006714852,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.75,5,0.1,0.8365185290080003,0.7889647054750654,0.9667422462694508,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.75,5,0.3,0.7935725654205087,0.7402836382405952,0.9457709528759812,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.75,5,0.5,0.6720684549083416,0.6035548442876856,0.8982158302433009,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.75,5,0.7,0.4394449481911966,0.3787540324893462,0.7422926540446001,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.75_minimum_consecutive_frames-5_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.9,2,0.05,0.846934263335365,0.7922521234126252,0.9844843533851204,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.9,2,0.1,0.8419364270901726,0.7864448284807946,0.9815034611092466,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.9,2,0.3,0.7987557933834066,0.7350341379098329,0.964054668336512,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.9,2,0.5,0.6780711073484916,0.5954179307752404,0.9251721004854011,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.9,2,0.7,0.4492706292702464,0.366975689391533,0.8002406541864825,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-2_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.9,3,0.05,0.8454151257293177,0.7936457283079805,0.9798090591840132,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.9,3,0.1,0.8404283643342358,0.7881901038707184,0.9765798729062131,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.9,3,0.3,0.7974090082583063,0.738125690831318,0.9579564585089809,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.9,3,0.5,0.6768707982127182,0.6007564650134931,0.916604593166185,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.9,3,0.7,0.44624557374080465,0.3738198898185772,0.7822652598492228,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-3_minimum_iou_threshold-0.7
SORT,XCYCSR,60,0.9,5,0.05,0.8414540350257491,0.7941717416141547,0.9704039006714852,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.05
SORT,XCYCSR,60,0.9,5,0.1,0.8365185290080003,0.7889647054750654,0.9667422462694508,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.1
SORT,XCYCSR,60,0.9,5,0.3,0.7935725654205087,0.7402836382405952,0.9457709528759812,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.3
SORT,XCYCSR,60,0.9,5,0.5,0.6720684549083416,0.6035548442876856,0.8982158302433009,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.5
SORT,XCYCSR,60,0.9,5,0.7,0.4394449481911966,0.3787540324893462,0.7422926540446001,SORT_outputs_soccernet_tuning_state_estimators/train_XCYCSR_lost_track_buffer-60_track_activation_threshold-0.9_minimum_consecutive_frames-5_minimum_iou_threshold-0.7
